course_id,user_id,course_role,system_available,course_available
DDWN2203_08_202101_AD_KL,A19DW2469,S,Y,Y
DDWN2203_08_202101_AD_KL,A19DW1821,S,Y,Y
DDWN2203_08_202101_AD_KL,A19DW0337,S,Y,Y
DDWN2203_08_202101_AD_KL,A19DW2508,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW1970,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW1050,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW0355,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW2470,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW0364,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW0198,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW1054,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW2260,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW2809,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW1971,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW0360,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW2441,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW1950,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW0351,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW2469,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW1821,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW0337,S,Y,Y
DDWN2213_08_202101_AD_KL,A19DW2508,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW1970,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW1050,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW0355,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW2470,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW0364,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW0198,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW1054,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW2260,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW2809,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW1971,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW0360,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW2441,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW1950,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW0351,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW2469,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW1821,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW0337,S,Y,Y
DDWN2273_08_202101_AD_KL,A19DW2508,S,Y,Y
